=== DIFF SUMMARY: ROOT vs RECOVERY BRANCH ===
 .dockerignore                                      |    32 +-
D	src/cognition/transport/cognitionTransport.summary.ts
D	src/cognition/transport/cognitionTransport.types.ts
D	src/cognition/transport/cognitionTransport.validate.ts
D	src/cognition/transport/cognitionTransport.verify.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_bundle.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_entrypoint.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_fixture.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_proof.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_readonly_view.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_report.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_runtime_guard.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_snapshot.ts
D	src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_validation.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.build.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.constants.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.finalize.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.freeze.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.guard.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.integration.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.integrity.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.invariants.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.pipeline.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.runtime.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.sectionGuard.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.types.ts
D	src/cognition/transport/consumptionRegistry/dashboardConsumption.registry.validate.ts
D	src/cognition/transport/consumptionRegistry/index.ts
D	src/cognition/transport/index.ts
D	src/cognition/transport/transportReplaySafety.assert.ts
D	src/cognition/verify/cognition.verify.ts
D	src/cognition/verify/index.ts
D	src/components/dashboard/SystemHealthBlock.tsx
D	src/demo/minimalDemoRunner.ts
D	src/demo/promptToDemoRequest.ts
D	src/demo/promptToDemoRequest.ts.fl3_pre_mutation.bak
D	src/governance/cognition/build_governance_authorization_gate.ts
D	src/governance/cognition/build_governance_cognition_snapshot.ts
D	src/governance/cognition/build_governance_dashboard_consumption_view.ts
D	src/governance/cognition/build_governance_final_delivery_receipt.ts
D	src/governance/cognition/build_governance_final_pre_live_registry_archive_record.ts
D	src/governance/cognition/build_governance_final_pre_live_registry_contract_package.ts
D	src/governance/cognition/build_governance_final_pre_live_registry_summary_capsule.ts
D	src/governance/cognition/build_governance_live_registry_wiring_readiness.ts
D	src/governance/cognition/build_governance_live_wiring_decision.ts
D	src/governance/cognition/build_governance_pre_live_registry_delivery_manifest.ts
D	src/governance/cognition/build_governance_pre_live_registry_handoff_envelope.ts
D	src/governance/cognition/build_governance_runtime_registry_export.ts
D	src/governance/cognition/build_governance_shared_registry_owner_bundle.ts
D	src/governance/cognition/get_governance_execution_eligibility_snapshot.ts
D	src/governance/cognition/governance_authorization_gate.ts
D	src/governance/cognition/governance_cognition_snapshot_contract.ts
D	src/governance/cognition/governance_dashboard_consumption_contract.ts
D	src/governance/cognition/governance_dashboard_contract_registration.ts
D	src/governance/cognition/governance_final_delivery_receipt.ts
D	src/governance/cognition/governance_final_pre_live_registry_archive_record.ts
D	src/governance/cognition/governance_final_pre_live_registry_contract_package.ts
D	src/governance/cognition/governance_final_pre_live_registry_summary_capsule.ts
D	src/governance/cognition/governance_live_registry_wiring_readiness.ts
D	src/governance/cognition/governance_live_wiring_decision.ts
D	src/governance/cognition/governance_pre_live_registry_delivery_manifest.ts
D	src/governance/cognition/governance_pre_live_registry_handoff_envelope.ts
D	src/governance/cognition/governance_runtime_registry_export.ts
D	src/governance/cognition/governance_shared_registry_owner_bundle.ts
D	src/governance/cognition/index.ts
D	src/governance/cognition/normalize_governance_dashboard_contract_registration.ts
D	src/governance/cognition/normalize_governance_runtime_registry_export.ts
D	src/governance/cognition/normalize_governance_shared_registry_owner_bundle.ts
D	src/governance/cognition/normalize_governance_snapshot.ts
D	src/governance/cognition/operationalConfidence.selector.ts
D	src/governance/cognition/operationalConfidence.synthesizer.ts
D	src/governance/cognition/operationalConfidence.test.ts
D	src/governance/cognition/operationalConfidence.types.ts
D	src/governance/cognition/package_governance_cognition_snapshot.ts
D	src/governance/cognition/prove_governance_authorization_gate.ts
D	src/governance/cognition/prove_governance_cognition_snapshot.ts
D	src/governance/cognition/prove_governance_dashboard_consumption_view.ts
D	src/governance/cognition/prove_governance_dashboard_contract_registration.ts
D	src/governance/cognition/prove_governance_final_delivery_receipt.ts
D	src/governance/cognition/prove_governance_final_pre_live_registry_archive_record.ts
D	src/governance/cognition/prove_governance_final_pre_live_registry_contract_package.ts
D	src/governance/cognition/prove_governance_final_pre_live_registry_summary_capsule.ts
D	src/governance/cognition/prove_governance_live_registry_wiring_readiness.ts
D	src/governance/cognition/prove_governance_live_wiring_decision.ts
D	src/governance/cognition/prove_governance_pre_live_registry_delivery_manifest.ts
D	src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts
D	src/governance/cognition/prove_governance_runtime_registry_export.ts
D	src/governance/cognition/prove_governance_shared_registry_owner_bundle.ts
D	src/governance/cognition/register_governance_dashboard_contract.ts
D	src/governance/cognition/select_governance_authorization_gate.ts
D	src/governance/cognition/select_governance_dashboard_consumption_view.ts
D	src/governance/cognition/select_governance_final_delivery_receipt.ts
D	src/governance/cognition/select_governance_final_pre_live_registry_archive_record.ts
D	src/governance/cognition/select_governance_final_pre_live_registry_contract_package.ts
D	src/governance/cognition/select_governance_final_pre_live_registry_summary_capsule.ts
D	src/governance/cognition/select_governance_live_registry_wiring_readiness.ts
D	src/governance/cognition/select_governance_live_wiring_decision.ts
D	src/governance/cognition/select_governance_pre_live_registry_delivery_manifest.ts
D	src/governance/cognition/select_governance_pre_live_registry_handoff_envelope.ts
D	src/governance/cognition/select_governance_runtime_registry_export.ts
D	src/governance/cognition/select_governance_shared_registry_owner_bundle.ts
D	src/governance/governanceCognitionIntegrationHooks.ts
D	src/governance/governanceCognitionIntegrationProof.ts
D	src/governance/governanceCognitionSelectors.ts
D	src/governance/governanceCognitionSelectorsProof.ts
D	src/governance/governanceCognitionSurfaceBuilder.ts
D	src/governance/governanceCognitionSurfaceProof.ts
D	src/governance/governanceCognitionSurfaceTypes.ts
D	src/governance/governanceExecutionRouting.ts
D	src/governance/governanceExecutionRoutingClassifier.ts
D	src/governance/governanceExecutionRoutingProof.ts
D	src/governance/governanceExecutionRoutingTypes.ts
D	src/governance/governanceOperatorAwarenessBuilder.ts
D	src/governance/governanceOperatorAwarenessProof.ts
D	src/governance/governanceOperatorAwarenessSummary.ts
D	src/governance/governanceOperatorAwarenessTypes.ts
D	src/governance/governanceOutcomeSurfaceBuilder.ts
D	src/governance/governanceOutcomeSurfaceProof.ts
D	src/governance/governanceOutcomeSurfaceTypes.ts
D	src/governance/governance_advisory_consistency_guard.test.ts
D	src/governance/governance_advisory_consistency_guard.ts
D	src/governance/governance_advisory_contract.test.ts
D	src/governance/governance_advisory_contract.ts
D	src/governance/governance_advisory_contract_lock.test.ts
D	src/governance/governance_advisory_contract_lock.ts
D	src/governance/governance_advisory_digest.test.ts
D	src/governance/governance_advisory_digest.ts
D	src/governance/governance_advisory_normalizer.test.ts
D	src/governance/governance_advisory_normalizer.ts
D	src/governance/governance_advisory_operator_view.test.ts
D	src/governance/governance_advisory_operator_view.ts
D	src/governance/governance_advisory_pipeline.test.ts
D	src/governance/governance_advisory_pipeline.ts
D	src/governance/governance_advisory_presenter.test.ts
D	src/governance/governance_advisory_presenter.ts
D	src/governance/governance_advisory_report_builder.ts
D	src/governance/governance_advisory_stability_sentinel.test.ts
D	src/governance/governance_advisory_stability_sentinel.ts
D	src/governance/governance_advisory_summary_builder.test.ts
D	src/governance/governance_advisory_summary_builder.ts
D	src/governance/governance_audit_log.test.ts
D	src/governance/governance_audit_log.ts
D	src/governance/governance_audit_trace_emitter.test.ts
D	src/governance/governance_audit_trace_emitter.ts
D	src/governance/governance_cognition_determinism_sentinel.test.ts
D	src/governance/governance_cognition_determinism_sentinel.ts
D	src/governance/governance_cognition_integrity_sentinel.test.ts
D	src/governance/governance_cognition_integrity_sentinel.ts
D	src/governance/governance_cognition_regression_sentinel.test.ts
D	src/governance/governance_cognition_regression_sentinel.ts
D	src/governance/governance_cognition_replay_verifier.ts
D	src/governance/governance_confidence_score.test.ts
D	src/governance/governance_contradiction_detector.test.ts
D	src/governance/governance_contradiction_detector.ts
D	src/governance/governance_decision_pipeline.test.ts
D	src/governance/governance_decision_pipeline.ts
D	src/governance/governance_drift_expectations.ts
D	src/governance/governance_drift_guard.test.ts
D	src/governance/governance_drift_guard.ts
D	src/governance/governance_drift_sentinel.test.ts
D	src/governance/governance_drift_sentinel.ts
D	src/governance/governance_enforcement_contract.ts
D	src/governance/governance_enforcement_evaluator.test.ts
D	src/governance/governance_enforcement_evaluator.ts
D	src/governance/governance_enforcement_result.ts
D	src/governance/governance_explanation_builder.test.ts
D	src/governance/governance_explanation_builder.ts
D	src/governance/governance_explanation_layer.test.ts
D	src/governance/governance_fixture_corpus.test.ts
D	src/governance/governance_fixture_corpus.ts
D	src/governance/governance_fixture_integrity_sentinel.test.ts
D	src/governance/governance_fixture_integrity_sentinel.ts
D	src/governance/governance_operator_confidence_score.ts
D	src/governance/governance_operator_explanation_layer.ts
D	src/governance/governance_pipeline_invariants.test.ts
D	src/governance/governance_pipeline_invariants.ts
D	src/governance/governance_pipeline_order_guard.test.ts
D	src/governance/governance_pipeline_order_guard.ts
D	src/governance/governance_policy_engine.test.ts
D	src/governance/governance_policy_engine.ts
D	src/governance/governance_policy_registry.ts
D	src/governance/governance_policy_router.test.ts
D	src/governance/governance_policy_router.ts
D	src/governance/governance_replay_verifier.test.ts
D	src/governance/governance_signal_classifier.test.ts
D	src/governance/governance_signal_classifier.ts
D	src/governance/governance_signal_explanation_registry.ts
D	src/governance/governance_signal_registry.test.ts
D	src/governance/governance_signal_stability_index.ts
D	src/governance/governance_stability_index.test.ts
D	src/governance/index.ts
D	src/governance_digest/governance_digest_builder.ts
D	src/governance_digest/governance_digest_contract.ts
D	src/governance_digest/governance_digest_formatter.ts
D	src/governance_digest/governance_digest_model.ts
D	src/governance_digest/index.ts
D	src/governance_investigation/governance_dashboard_playback_contract.ts
D	src/governance_investigation/governance_decision_trace.ts
D	src/governance_investigation/governance_investigation_reducer.ts
D	src/governance_investigation/governance_investigation_types.ts
D	src/governance_investigation/governance_operator_investigation_view.ts
D	src/governance_investigation/governance_operator_playback_view.ts
D	src/governance_investigation/governance_playback_assembly.ts
D	src/governance_investigation/governance_playback_assembly_proof.ts
D	src/governance_investigation/governance_playback_invariants.ts
D	src/governance_investigation/governance_playback_navigation.ts
D	src/governance_investigation/governance_playback_navigation_assembly.ts
D	src/governance_investigation/governance_playback_proof.ts
D	src/governance_investigation/governance_playback_reducer.ts
D	src/governance_investigation/governance_playback_types.ts
D	src/governance_investigation/governance_timeline_types.ts
D	src/governance_investigation/index.ts
D	src/governance_investigation/verification/check-pathological-fixture-diagnostic-stability.ts
D	src/governance_investigation/verification/check-pathological-fixture-reproducibility.ts
D	src/governance_investigation/verification/check-pathological-fixtures.ts
D	src/governance_investigation/verification/replay_fixture_diagnostics.ts
D	src/governance_investigation/verification/replay_fixture_library.ts
D	src/governance_investigation/verification/replay_fixture_runner.ts
D	src/governance_investigation/verification/replay_fixture_summary.ts
D	src/governance_investigation/verification/replay_pathological_fixtures.ts
D	src/governance_investigation/verification/replay_structure_verifier.ts
D	src/governance_investigation/verification/replay_violation_codes.ts
D	src/governance_investigation/verification/run-pathological-fixture-proof.ts
D	src/governance_investigation/verification/run-replay-diagnostic-stability-proof.ts
D	src/governance_investigation/verification/run-replay-pathological-proof-suite.ts
D	src/governance_investigation/verification/run-replay-verification-proof-suite.ts
D	src/governance_operator_archive/governance_operator_archive_builder.ts
D	src/governance_operator_archive/governance_operator_archive_contract.ts
D	src/governance_operator_archive/governance_operator_archive_formatter.ts
D	src/governance_operator_archive/governance_operator_archive_model.ts
D	src/governance_operator_archive/index.ts
D	src/governance_operator_atlas/governance_operator_atlas_builder.ts
D	src/governance_operator_atlas/governance_operator_atlas_contract.ts
D	src/governance_operator_atlas/governance_operator_atlas_formatter.ts
D	src/governance_operator_atlas/governance_operator_atlas_model.ts
D	src/governance_operator_atlas/index.ts
D	src/governance_operator_briefing/governance_operator_briefing_builder.ts
D	src/governance_operator_briefing/governance_operator_briefing_contract.ts
D	src/governance_operator_briefing/governance_operator_briefing_formatter.ts
D	src/governance_operator_briefing/governance_operator_briefing_model.ts
D	src/governance_operator_briefing/index.ts
D	src/governance_operator_bundle/governance_operator_bundle_builder.ts
D	src/governance_operator_bundle/governance_operator_bundle_contract.ts
D	src/governance_operator_bundle/governance_operator_bundle_formatter.ts
D	src/governance_operator_bundle/governance_operator_bundle_model.ts
D	src/governance_operator_bundle/index.ts
D	src/governance_operator_catalog/governance_operator_catalog_builder.ts
D	src/governance_operator_catalog/governance_operator_catalog_contract.ts
D	src/governance_operator_catalog/governance_operator_catalog_formatter.ts
D	src/governance_operator_catalog/governance_operator_catalog_model.ts
D	src/governance_operator_catalog/index.ts
D	src/governance_operator_compendium/governance_operator_compendium_builder.ts
D	src/governance_operator_compendium/governance_operator_compendium_contract.ts
D	src/governance_operator_compendium/governance_operator_compendium_formatter.ts
D	src/governance_operator_compendium/governance_operator_compendium_model.ts
D	src/governance_operator_compendium/index.ts
D	src/governance_operator_console/governance_operator_console_builder.ts
D	src/governance_operator_console/governance_operator_console_contract.ts
D	src/governance_operator_console/governance_operator_console_formatter.ts
D	src/governance_operator_console/governance_operator_console_model.ts
D	src/governance_operator_console/index.ts
D	src/governance_operator_dictionary/governance_operator_dictionary_builder.ts
D	src/governance_operator_dictionary/governance_operator_dictionary_contract.ts
D	src/governance_operator_dictionary/governance_operator_dictionary_formatter.ts
D	src/governance_operator_dictionary/governance_operator_dictionary_model.ts
D	src/governance_operator_dictionary/index.ts
D	src/governance_operator_directory/governance_operator_directory_builder.ts
